"id","sex","dob","political_capital","education","family_capital","capital_father","capital_mother","party1","party2","party3","party4","t1","t2","t3","t4","t5","t6","t7","t8","t9","president","minister","senator","deputy","undersecretary","intendant","ceo","cabinet_chief","party_leader"
"1","Hombre",1963,"Nacional","Titulado de Magíster",0,0,0,"Partido Demócrata Cristiano (PDC)",NA,NA,NA,"Ejercicio Libre de Prof.","Asesor ministerial","Jefe de gabinete","Directorio o gerencia Emp. Púb.","Universidades","Ejercicio Libre de Prof.","Asesor ministerial","Ejercicio Libre de Prof.","Subsecretario",0,0,0,0,1,0,0,0,0
"2","Hombre",1931,"Nacional","Universitaria completa",0,0,0,"Partido Radical (PR)","Partido Social Democracia (SD)","Partido Por la Democracia (PPD)",NA,"Directorio o gerencia Emp. Púb.","Miembro Corte Suprema","Universidades",NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0
"3","Hombre",1948,"Regional","Estudios de Postgrado",0,0,0,"Partido Por la Democracia (PPD)",NA,NA,NA,"Otro (especificar)","Otro (especificar)","Org. Inter.","Diputado","Diputado","Diputado",NA,NA,NA,0,0,0,1,0,0,0,0,0
"4","Hombre",1951,"Nacional","Universitaria completa",0,0,0,"Partido Demócrata Cristiano (PDC)",NA,NA,NA,"Diputado","Diputado","Diputado","Asesor ministerial","Jefe de Servicio","Ejercicio Libre de Prof.","ONGs",NA,NA,0,0,0,1,0,0,0,0,0
"5","Mujer",NA,"No ocupó cargo","Estudios de Postgrado",0,0,0,"Partido Por la Democracia (PPD)",NA,NA,NA,"Consultor","Consultor","Otro (especificar)","Otro (especificar)","Jefe de División","Org. Inter.",NA,NA,NA,0,0,0,0,0,0,0,1,0
"6","Hombre",NA,"No ocupó cargo","Titulado de Magíster",0,0,0,"Partido Por la Democracia (PPD)",NA,NA,NA,"Otro (especificar)","Otro (especificar)","Asesor ministerial","Jefe de gabinete","SEREMI","SEREMI","Consultor","Jefe de División","Jefe de Servicio",0,0,0,0,0,0,0,1,0
"7","Hombre",1953,"Nacional","Estudios de Postgrado",0,0,0,"Izquierda Cristiana (IC)","Partido Socialista de Chile (PS)",NA,NA,"Diputado","Diputado","Diputado","Diputado","Diputado","Diputado",NA,NA,NA,0,0,0,1,0,0,0,0,0
"8","Hombre",NA,"Local","Universitaria completa",0,0,0,"Partido Demócrata Cristiano (PDC)",NA,NA,NA,"SEREMI","Jefe de División","Jefe de gabinete","Jefe de Servicio",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,1,0
"9","Mujer",1968,"Nacional","Titulado de Doctor",0,0,0,"Partido Demócrata Cristiano (PDC)",NA,NA,NA,"ONGs","Universidades","Ejercicio Libre de Prof.","Consultor","Jefe de gabinete","Ministro",NA,NA,NA,0,1,0,0,0,0,0,0,0
"10","Hombre",1958,"Nacional","Universitaria completa",0,0,0,"Izquierda Cristiana (IC)","Partido Socialista de Chile (PS)",NA,NA,"ONGs","Consultor","Consultor","Consultor","Consultor","Consultor","Directorio o gerencia Emp. Púb.","Subsecretario","Consultor",0,0,0,0,1,0,0,0,0
"11","Hombre",1958,"Nacional","Media",0,0,0,"Partido Por la Democracia (PPD)",NA,NA,NA,"Otro (especificar)","Otro (especificar)","Diputado","Diputado",NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0
"12","Hombre",1937,"Nacional","Titulado de Magíster",0,0,0,"Otro (indicar)","Partido Demócrata Cristiano (PDC)",NA,NA,"Subsecretario","Jefe de División","Gobernador","Intendente","Universidades","Jefe de Servicio","Think Tanks","Directorio o gerencia de Emp. privada","Think Tanks",0,0,0,0,1,0,0,0,0
"13","Hombre",1940,"Nacional","Estudios de Postgrado",1,1,0,"Partido Socialista de Chile (PS)",NA,NA,NA,"Ministro","Embajador","Directorio o gerencia Emp. Púb.",NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0
"14","Hombre",1960,"Nacional","Universitaria completa",0,0,0,"Unión Demócrata Independiente (UDI)",NA,NA,NA,"Ejercicio Libre de Prof.","Diputado","Subsecretario",NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0
"15","Hombre",1966,"Nacional","Titulado de Doctor",0,0,0,"Unión Demócrata Independiente (UDI)",NA,NA,NA,"Ejercicio Libre de Prof.","Universidades","Otro (especificar)","Diputado",NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0
"16","Hombre",1962,"No ocupó cargo","Titulado de Magíster",1,1,0,"Partido Por la Democracia (PPD)","Partido Socialista de Chile (PS)",NA,NA,"Directorio o gerencia Emp. Púb.","Subsecretario","Jefe de Servicio",NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0
"17","Hombre",1948,"Local","Universitaria o técnica sin título",1,1,0,"Renovación Nacional (RN)","Unión Demócrata Independiente (UDI)",NA,NA,"Jefe de gabinete","Diputado",NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0
"18","Hombre",1953,"Nacional","Universitaria completa",0,0,0,"Partido Socialista de Chile (PS)",NA,NA,NA,"Ejercicio Libre de Prof.","Otro (especificar)","Otro (especificar)","Otro (especificar)","Otro (especificar)","Otro (especificar)","Otro (especificar)","Ministro","Diputado",0,1,0,0,0,0,0,0,0
